User-agent: *
Allow: /
Allow: /upload
Allow: /access
Allow: /get-it-mailed
Allow: /clipboard
Allow: /how-it-works
Allow: /terms
Allow: /privacy
Allow: /security
Allow: /privacy-manifesto
Allow: /roadmap
Allow: /secure-file-sharing-free
Allow: /encrypted-file-transfer
Allow: /private-file-sharing
Allow: /anonymous-file-sharing
Allow: /free-encrypted-upload
Allow: /send-files-securely

# Disallow temporary/dynamic sensitive pages
Disallow: /download/
Disallow: /success/
Disallow: /live/

# Crawl delay (be respectful to server)
Crawl-delay: 1

# Sitemaps
Sitemap: https://vaultbridge.org/sitemap.xml
Sitemap: https://vaultbridge.org/sitemap-index.xml
